City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lazaro cardenas,17.9583,-102.2,295.94,76,0,2.18,MX,1707017733
1,san julian,21.0167,-102.1667,283.94,28,0,3.14,MX,1707017932
2,isafjordur,66.0755,-23.124,268.33,89,99,9.05,IS,1707017933
3,waitangi,-43.9535,-176.5597,291.38,75,7,4.02,NZ,1707017934
4,adamstown,-25.066,-130.1015,298.58,77,100,2.32,PN,1707017934
5,santiago de veraguas,8.1,-80.9833,297.93,85,91,0.45,PA,1707017935
6,tolanaro,-25.0319,46.9987,297.19,83,20,8.23,MG,1707017935
7,eagle river,45.9172,-89.2443,271.06,73,0,0.0,US,1707017659
8,ushuaia,-54.8,-68.3,283.96,50,0,3.6,AR,1707017937
9,ilulissat,69.2167,-51.1,252.16,49,93,6.69,GL,1707017937
10,albany,42.6001,-73.9662,270.98,66,18,0.45,US,1707017894
11,puerto deseado,-47.7503,-65.8938,285.73,62,99,11.34,AR,1707017938
12,ancud,-41.8697,-73.8203,283.76,75,42,1.99,CL,1707017939
13,sola,-13.8833,167.55,303.52,79,100,0.0,VU,1707017940
14,longyearbyen,78.2186,15.6401,259.06,85,0,4.63,SJ,1707017940
15,mbandaka,0.0487,18.2603,295.83,87,98,1.35,CD,1707017941
16,fisterra,42.9049,-9.2629,283.16,69,10,2.0,ES,1707017941
17,uturoa,-16.7333,-151.4333,300.97,69,100,4.87,PF,1707017942
18,presidente epitacio,-21.7633,-52.1156,296.17,67,100,2.15,BR,1707017943
19,xilin hot,43.9667,116.0333,258.62,69,98,1.77,CN,1707017943
20,college,64.8569,-147.8028,234.87,64,20,0.0,US,1707017944
21,lata,40.1629,-8.3327,280.33,81,5,1.47,PT,1707017945
22,mount gambier,-37.8333,140.7667,306.33,21,25,1.83,AU,1707017765
23,kishapu,-3.6167,33.8667,292.38,91,99,2.1,TZ,1707017946
24,ust-nera,64.5667,143.2,250.95,95,100,2.19,RU,1707017946
25,port-aux-francais,-49.35,70.2167,279.45,88,96,10.08,TF,1707017947
26,metlili chaamba,32.2667,3.6333,278.67,65,0,1.54,DZ,1707017948
27,thompson,55.7435,-97.8558,273.24,100,100,2.57,CA,1707017948
28,waddan,29.1614,16.139,282.36,85,17,1.93,LY,1707017949
29,kodiak,57.79,-152.4072,274.88,93,100,3.6,US,1707017950
30,polyarnyy,69.1989,33.4478,266.83,85,100,8.57,RU,1707017950
31,reggane,26.7158,0.1714,285.46,46,1,6.23,DZ,1707017951
32,fiambala,-27.6871,-67.6149,298.46,46,95,0.29,AR,1707017952
33,edinburgh of the seven seas,-37.0676,-12.3116,289.25,76,39,12.34,SH,1707017952
34,al hamul,31.3115,31.1477,282.83,76,29,2.89,EG,1707017953
35,fale old settlement,-9.3852,-171.2468,301.39,81,100,9.28,TK,1707017954
36,la gi,10.6667,107.7833,302.97,55,8,4.19,VN,1707017954
37,badger,64.8,-147.5333,234.82,68,0,0.0,US,1707017955
38,karhula,60.5216,26.9313,270.53,94,87,5.13,FI,1707017956
39,novo aripuana,-5.1206,-60.3797,297.26,97,100,1.06,BR,1707017956
40,talnakh,69.4865,88.3972,258.82,95,100,4.53,RU,1707017957
41,kantharalak,14.6406,104.6499,306.19,43,5,3.47,TH,1707017958
42,komsomol'skiy,43.9783,46.6985,273.24,93,100,2.49,RU,1707017958
43,noumea,-22.2763,166.4572,303.14,89,100,6.16,NC,1707017959
44,jiangyou,31.7667,104.7167,281.68,60,45,2.37,CN,1707017959
45,grytviken,-54.2811,-36.5092,284.32,68,97,4.24,GS,1707017960
46,hurghada,27.2574,33.8129,286.17,44,0,3.6,EG,1707017961
47,klaksvik,62.2266,-6.589,275.66,75,97,15.02,FO,1707017961
48,kourou,5.1552,-52.6478,299.18,93,56,3.1,GF,1707017962
49,zhengjiatun,43.5064,123.5064,262.62,56,0,1.36,CN,1707017962
50,puerto ayora,-0.7393,-90.3518,297.9,99,15,3.58,EC,1707017963
51,pangody,65.85,74.4859,257.02,94,100,2.49,RU,1707017964
52,punta arenas,-53.15,-70.9167,283.21,71,100,5.14,CL,1707017964
53,lihue,21.9789,-159.3672,295.73,59,75,11.32,US,1707017919
54,blackmans bay,-43.0167,147.3167,288.22,83,100,3.54,AU,1707017965
55,st. john's,47.5649,-52.7093,272.97,93,100,8.94,CA,1707017943
56,whitehorse,60.7161,-135.0538,245.82,63,0,1.54,CA,1707017784
57,san juan de miraflores,-12.1629,-76.9635,299.36,74,94,2.48,PE,1707017967
58,bafq,31.6128,55.4107,278.58,29,0,1.77,IR,1707017968
59,fort st. john,56.2499,-120.8529,264.09,73,0,4.12,CA,1707017738
60,mount isa,-20.7333,139.5,305.02,51,100,9.77,AU,1707017969
61,mount pearl,47.5166,-52.7813,272.51,93,100,8.75,CA,1707017969
62,qaqortoq,60.7167,-46.0333,250.97,69,1,3.6,GL,1707017970
63,van buren,35.4368,-94.3483,284.16,93,100,2.57,US,1707017971
64,bethel,41.3712,-73.414,274.35,64,0,2.57,US,1707017971
65,iquique,-20.2208,-70.1431,295.17,75,9,1.97,CL,1707017972
66,hermanus,-34.4187,19.2345,295.82,87,34,1.65,ZA,1707017972
67,vila velha,-20.3297,-40.2925,297.56,97,75,1.03,BR,1707017973
68,walvis bay,-22.9575,14.5053,291.68,94,90,0.0,NA,1707017974
69,palasa,18.7667,84.4167,300.11,55,27,1.04,IN,1707017974
70,yellowknife,62.456,-114.3525,245.44,76,0,2.57,CA,1707017929
71,puerto natales,-51.7236,-72.4875,279.9,93,100,1.29,CL,1707017975
72,amuntai,-2.4177,115.2494,300.72,78,100,1.71,ID,1707017976
73,iqaluit,63.7506,-68.5145,247.42,68,0,5.14,CA,1707017851
74,kachia,9.8667,7.95,291.87,22,6,5.32,NG,1707017977
75,olonkinbyen,70.9221,-8.7187,267.33,68,100,8.35,SJ,1707017978
76,margaret river,-33.95,115.0667,292.51,45,66,7.38,AU,1707017978
77,kolonia,50.9333,6.95,283.74,90,75,7.2,DE,1707017979
78,norfolk,42.1668,-71.2495,272.96,62,17,0.89,US,1707017980
79,pandan,14.0453,124.1694,300.85,77,33,4.22,PH,1707017980
80,canico,32.6333,-16.85,291.5,84,20,3.6,PT,1707017981
81,bokhan,53.153,103.7714,259.88,81,100,2.39,RU,1707017982
82,yemva,62.59,50.8594,260.88,93,99,3.6,RU,1707017982
83,praia da vitoria,38.7333,-27.0667,289.13,88,20,5.36,PT,1707017983
84,kutum,14.2,24.6667,284.29,28,0,2.94,SD,1707017983
85,nemuro,43.3236,145.575,269.91,59,33,5.34,JP,1707017984
86,eyl,7.9803,49.8164,297.48,78,6,7.06,SO,1707017985
87,bredasdorp,-34.5322,20.0403,293.67,95,99,2.15,ZA,1707017985
88,ribeira grande,38.5167,-28.7,290.25,87,10,4.92,PT,1707017986
89,papatowai,-46.5619,169.4708,291.98,62,100,6.85,NZ,1707017986
90,christchurch,-43.5333,172.6333,302.82,41,4,6.17,NZ,1707017784
91,oakdale,44.963,-92.9649,272.39,86,0,1.79,US,1707017988
92,luwuk,-0.9516,122.7875,303.39,75,56,0.38,ID,1707017988
93,firuzabad,28.8438,52.5707,275.45,41,0,1.87,IR,1707017989
94,klyuchi,52.2667,79.1667,266.34,83,96,5.73,RU,1707017989
95,invercargill,-46.4,168.35,288.72,84,99,8.49,NZ,1707017991
96,la passe,45.5549,-0.8967,280.36,94,34,3.46,FR,1707017991
97,vila franca do campo,37.7167,-25.4333,291.42,99,92,3.62,PT,1707017992
98,sturgeon bay,44.8342,-87.377,271.37,93,0,1.54,US,1707017721
99,avarua,-21.2078,-159.775,303.18,74,8,3.09,CK,1707017993
100,kichmengskiy gorodok,59.9816,45.7854,253.68,100,96,1.34,RU,1707017994
101,hays,30.0502,-98.0336,288.2,58,5,3.85,US,1707017994
102,kapuskasing,49.4169,-82.4331,271.2,93,0,1.03,CA,1707017995
103,lorengau,-2.0226,147.2712,302.8,76,91,5.16,PG,1707017995
104,lompoc,34.6391,-120.4579,284.14,82,100,7.6,US,1707017791
105,akureyri,65.6835,-18.0878,268.11,93,100,1.54,IS,1707017996
106,mayqayyng,51.4625,75.7986,269.19,88,100,9.91,KZ,1707017997
107,west island,-12.1568,96.8225,298.14,94,100,3.09,CC,1707017998
108,georgetown,5.4112,100.3354,305.11,70,20,2.57,MY,1707017895
109,tazovsky,67.4667,78.7,258.46,94,100,2.76,RU,1707017999
110,koster,-25.863,26.8976,289.01,69,26,1.7,ZA,1707017999
111,hadibu,12.65,54.0333,297.88,74,57,4.32,YE,1707018000
112,ilha de mocambique,-15.0342,40.7358,298.97,89,77,2.89,MZ,1707018001
113,berdigestyakh,62.0989,126.6992,248.58,94,86,1.51,RU,1707018001
114,happy valley-goose bay,53.3168,-60.3315,245.32,83,20,1.54,CA,1707018002
115,morant bay,17.8815,-76.4093,298.94,73,0,2.1,JM,1707018003
116,kantagi,43.5264,68.5775,269.22,89,94,1.78,KZ,1707018003
117,petrolina,-9.3986,-40.5008,300.18,57,0,2.57,BR,1707017996
118,prado,-17.3411,-39.2208,297.57,90,84,1.74,BR,1707018005
119,carnarvon,-24.8667,113.6333,299.9,56,8,9.59,AU,1707018005
120,port mathurin,-19.6833,63.4167,299.55,61,7,4.77,MU,1707017951
121,geraldton,-28.7667,114.6,299.38,44,0,11.83,AU,1707017740
122,inverloch,-38.6333,145.7167,299.24,49,0,2.8,AU,1707018007
123,tondano,1.3038,124.9112,302.2,55,11,1.96,ID,1707018008
124,saint-joseph,-21.3667,55.6167,295.36,65,27,4.3,RE,1707018009
125,smithers,54.7804,-127.1743,266.33,93,0,1.54,CA,1707018009
126,mar del plata,-38.0023,-57.5575,292.16,62,75,7.15,AR,1707017762
127,chonchi,-42.6128,-73.8092,284.88,78,56,0.73,CL,1707018010
128,tra mhor,52.1624,-7.1524,285.64,76,100,1.79,IE,1707018011
129,piti village,13.4626,144.6933,302.64,70,75,7.72,GU,1707018012
130,sisimiut,66.9395,-53.6735,253.06,87,84,4.35,GL,1707018012
131,ringkobing,56.0901,8.244,279.27,84,96,13.48,DK,1707018013
132,anadyr,64.75,177.4833,253.43,76,100,12.0,RU,1707018014
133,borogontsy,62.6683,131.1683,241.05,95,70,0.19,RU,1707018014
134,pelabuhanratu,-6.9875,106.5514,298.85,90,100,1.68,ID,1707018015
135,tual,-5.6667,132.75,302.08,75,31,4.84,ID,1707018016
136,yoichi,43.2039,140.7703,272.32,61,100,5.31,JP,1707018016
137,hermiston,45.8404,-119.2895,281.88,82,100,1.54,US,1707018007
138,hithadhoo,-0.6,73.0833,300.95,73,99,2.21,MV,1707018018
139,uliastay,47.7417,96.8444,259.58,94,100,1.15,MN,1707018018
140,zapolyarnyy,69.4154,30.8136,268.75,96,100,1.98,RU,1707018019
141,al jawf,29.5,38.75,280.63,57,0,2.9,SA,1707018020
142,lebu,-37.6167,-73.65,287.41,85,0,8.71,CL,1707018021
143,udachny,66.4167,112.4,245.95,80,81,1.48,RU,1707018022
144,aripuana,-9.1667,-60.6333,295.95,99,100,1.09,BR,1707018023
145,jamestown,42.097,-79.2353,270.38,99,0,0.45,US,1707018023
146,port alfred,-33.5906,26.891,293.81,97,100,3.77,ZA,1707018024
147,zyryanskoye,56.8306,86.6258,267.23,93,100,4.49,RU,1707018025
148,koson,39.0375,65.585,274.33,82,93,4.87,UZ,1707018025
149,bilibino,68.0546,166.4372,243.09,83,15,2.66,RU,1707018026
150,stanley,54.868,-1.6985,280.53,78,40,8.75,GB,1707018027
151,sharlyk,52.9167,54.75,264.28,95,100,3.98,RU,1707018027
152,qa'en,33.7265,59.1844,272.71,62,0,1.89,IR,1707018028
153,tiksi,71.6872,128.8694,241.61,99,100,2.17,RU,1707018029
154,neyshabur,36.2133,58.7958,272.32,69,3,1.06,IR,1707018029
155,kenai,60.5544,-151.2583,257.12,89,100,6.17,US,1707018030
156,urengoy,65.9667,78.3667,256.93,96,100,1.86,RU,1707018030
157,vangaindrano,-23.35,47.6,297.27,86,76,1.55,MG,1707018031
158,ke-macina,13.9623,-5.3572,293.61,14,5,4.42,ML,1707018032
159,gumdag,39.2061,54.5906,277.61,74,59,2.03,TM,1707018032
160,vorkuta,67.5,64.0,251.32,97,35,1.59,RU,1707018033
161,taveta,-3.3963,37.6736,294.4,89,75,2.3,KE,1707018034
162,ola,59.5833,151.2833,256.53,76,84,4.85,RU,1707018034
163,porto novo,6.4965,2.6036,300.05,61,64,1.32,BJ,1707018035
164,sarbogard,46.8869,18.6204,283.03,80,98,8.87,HU,1707018035
165,lodwar,3.1191,35.5973,301.88,49,50,3.5,KE,1707018036
166,port lincoln,-34.7333,135.8667,302.64,38,1,5.41,AU,1707018037
167,el obeid,13.1842,30.2167,287.3,22,56,4.99,SD,1707018037
168,wynyard,-41.0,145.7167,294.45,70,90,4.38,AU,1707018038
169,saipan,15.1355,145.701,304.54,55,75,11.32,MP,1707018038
170,kailua-kona,19.6406,-155.9956,297.87,82,100,3.09,US,1707017883
171,itoman,26.1247,127.6694,297.58,85,75,2.06,JP,1707018040
172,kununurra,-15.7667,128.7333,308.14,52,29,4.63,AU,1707018041
173,puyang,29.4603,119.8861,278.12,94,100,1.71,CN,1707018042
174,vom,9.7333,8.7833,287.09,27,8,4.09,NG,1707018043
175,vilyuysk,63.7553,121.6247,249.82,93,98,1.79,RU,1707018044
176,mirny,62.5353,113.9611,250.63,92,84,2.08,RU,1707018044
177,ingeniero guillermo n. juarez,-23.9,-61.85,304.73,28,37,4.4,AR,1707018045
178,port elizabeth,-33.918,25.5701,295.43,95,100,3.6,ZA,1707017752
179,yeppoon,-23.1333,150.7333,306.03,60,87,5.49,AU,1707018046
180,katsuura,35.1333,140.3,279.16,93,100,7.07,JP,1707018047
181,minas,-34.3759,-55.2377,293.17,87,31,7.82,UY,1707017786
182,dokuchayevs'k,47.7477,37.6738,276.37,96,100,7.28,UA,1707018048
183,bubaque,11.2833,-15.8333,298.79,76,0,2.32,GW,1707018048
184,port isabel,26.0734,-97.2086,290.38,87,0,2.06,US,1707017450
185,rio grande,-32.035,-52.0986,296.9,88,1,6.14,BR,1707018049
186,griffith,41.5284,-87.4237,275.31,93,0,2.57,US,1707018050
187,flin flon,54.7682,-101.865,272.5,95,94,3.73,CA,1707018051
188,igrim,63.1906,64.4162,252.52,100,98,1.93,RU,1707018051
189,amga,60.8953,131.9608,245.77,94,99,1.02,RU,1707018052
190,mogocha,53.7333,119.7667,257.25,69,5,0.99,RU,1707018052
191,meadow lake,34.8014,-106.5436,278.86,37,0,8.6,US,1707018053
192,mossendjo,-2.9506,12.7261,293.79,99,100,0.21,CG,1707018054
193,ocean shores,46.9737,-124.1563,281.49,87,0,0.45,US,1707018054
194,maues,-3.3836,-57.7186,297.08,93,21,1.44,BR,1707018055
195,alice springs,-23.7,133.8833,308.9,19,100,4.12,AU,1707017786
196,mulanje,-16.0316,35.5,293.54,91,8,1.15,MW,1707018056
197,el granada,37.5027,-122.4694,284.09,89,100,7.2,US,1707018057
198,tumayr,25.7039,45.868,281.53,40,39,3.33,SA,1707018057
199,kavadarci,41.4331,22.0119,278.27,63,45,0.93,MK,1707018058
200,crane,31.3974,-102.3501,285.75,28,1,14.42,US,1707018058
201,choibalsan,48.0667,114.5,253.78,82,27,0.61,MN,1707018059
202,hirara,24.8,125.2833,297.3,83,75,4.12,JP,1707018060
203,vicuna,-30.0319,-70.7081,288.0,63,80,0.36,CL,1707018060
204,baiti,13.745,-14.7482,297.32,11,12,5.08,SN,1707018061
205,hasaki,35.7333,140.8333,281.09,89,100,5.5,JP,1707018061
206,szekszard,46.3501,18.709,281.92,79,100,4.28,HU,1707018062
207,alaghsas,17.0187,8.0168,288.49,15,4,7.57,NE,1707018063
208,kangding,30.0513,101.9603,280.66,32,2,1.75,CN,1707018063
209,codrington,-38.2667,141.9667,299.23,38,27,6.18,AU,1707018064
210,hukumati azrah,34.1736,69.6457,267.07,86,51,2.22,AF,1707018065
211,hamilton,39.1834,-84.5333,277.62,80,0,5.14,US,1707017602
212,cam ranh,11.9214,109.1591,302.13,61,0,3.6,VN,1707018066
213,scarborough,54.2797,-0.4044,281.29,79,100,2.68,GB,1707017857
214,pacasmayo,-7.4006,-79.5714,298.29,76,100,3.5,PE,1707018067
215,tselinnoye,53.0833,85.6667,265.8,86,100,3.18,RU,1707018068
216,sungai raya,0.7,108.9,302.86,69,84,3.34,ID,1707018069
217,berbera,10.4396,45.0143,298.84,82,67,2.88,SO,1707018070
218,botro,7.8525,-5.3106,298.86,25,88,1.15,CI,1707018070
219,laguna,38.421,-121.4238,284.21,80,0,1.54,US,1707018071
220,san antonio de pale,-1.4014,5.6325,301.01,75,100,3.43,GQ,1707018071
221,nsanje,-16.92,35.262,295.2,96,7,0.58,MW,1707018072
222,kirkland lake,48.1446,-80.0377,265.31,86,46,0.0,CA,1707018073
223,youssoufia,32.2463,-8.5294,286.59,53,78,0.43,MA,1707018074
224,tibanbang,6.6315,126.1055,300.15,79,71,3.78,PH,1707018074
225,atafu village,-8.5421,-172.5159,301.8,77,100,9.52,TK,1707018075
226,tralee,52.2704,-9.7026,284.59,97,100,5.21,IE,1707018076
227,haiku-pauwela,20.9219,-156.3051,294.28,71,100,8.75,US,1707018076
228,binzhou,37.3667,118.0167,273.26,41,100,5.01,CN,1707018077
229,vilyuchinsk,52.9306,158.4028,263.3,68,82,3.32,RU,1707018078
230,lycksele,64.5954,18.6735,270.08,80,20,7.72,SE,1707018079
231,vadso,70.0744,29.7487,271.24,80,100,4.63,NO,1707018080
232,ocos,14.5094,-92.1933,297.25,68,0,5.41,GT,1707018080
233,montepuez,-13.1256,38.9997,294.64,97,90,0.61,MZ,1707018081
234,cidreira,-30.1811,-50.2056,296.42,90,72,5.76,BR,1707018082
235,san patricio,28.017,-97.5169,289.73,56,1,1.04,US,1707018083
236,bardai,11.65,7.2333,288.58,21,2,6.06,NG,1707018083
237,winston,28.0317,-82.0148,290.36,85,0,2.57,US,1707018084
238,faya-largeau,17.9257,19.1043,286.08,29,2,10.8,TD,1707018085
239,aqadyr,48.2553,72.8483,266.94,77,100,4.39,KZ,1707018086
240,norilsk,69.3535,88.2027,258.94,95,100,3.56,RU,1707018086
241,levuka,50.1834,-105.4011,274.99,80,99,3.03,CA,1707018088
242,ugoofaaru,5.6667,73.0,301.22,72,97,7.06,MV,1707018088
243,winkler,49.1817,-97.941,275.58,100,49,1.54,CA,1707018089
244,gadzhiyevo,69.2551,33.3362,266.57,85,100,8.38,RU,1707018090
245,susuman,62.7833,148.1667,248.14,97,89,1.34,RU,1707018090
246,bintulu,3.1667,113.0333,303.38,79,40,1.54,MY,1707018091
247,la huerta,19.4667,-104.65,288.59,83,0,1.0,MX,1707018092
248,kapa'a,22.0752,-159.319,296.14,59,75,11.32,US,1707018092
249,san rafael del sur,11.8485,-86.4384,298.69,89,5,0.71,NI,1707018093
250,kalaoa,19.7286,-155.9817,294.99,83,100,3.09,US,1707018093
251,twon-brass,4.3151,6.2418,300.5,83,39,2.41,NG,1707018094
252,bakchar,57.0186,82.0711,263.25,96,100,1.72,RU,1707018095
253,hawaiian paradise park,19.5933,-154.9731,294.28,71,54,1.79,US,1707018095
254,kingston,17.997,-76.7936,298.68,73,20,1.54,JM,1707018079
255,heroica ciudad de tlaxiaco,17.2667,-97.6833,283.31,93,4,2.29,MX,1707018097
256,aasiaat,68.7098,-52.8699,241.7,91,63,2.26,GL,1707018097
257,neopolis,-10.32,-36.5794,297.55,88,12,2.09,BR,1707018098
258,as sulayyil,20.4607,45.5779,283.29,32,1,4.54,SA,1707018098
259,karratha,-20.7377,116.8463,308.24,43,73,7.56,AU,1707018099
260,yeed,4.55,43.0333,298.24,56,90,6.42,SO,1707018100
261,tevriz,57.509,72.4042,257.12,96,100,3.58,RU,1707018101
262,kinablangan,7.6947,126.5503,300.2,80,79,1.3,PH,1707018101
263,gobabis,-22.45,18.9667,293.77,61,100,2.6,NA,1707018102
264,belmonte,-15.8631,-38.8828,297.7,89,88,2.61,BR,1707018103
265,saint-philippe,-21.3585,55.7679,297.92,66,46,4.06,RE,1707018104
266,daru,-9.0763,143.2092,305.52,60,60,4.52,PG,1707018104
267,pauini,-7.7136,-66.9764,296.82,97,70,1.0,BR,1707018105
268,wailua homesteads,22.0669,-159.378,295.39,59,75,11.32,US,1707018106
269,puerto baquerizo moreno,-0.9,-89.6,298.64,88,17,4.73,EC,1707018106
270,chui,-33.6971,-53.4616,295.43,85,12,3.29,UY,1707018040
271,sovetskaya gavan',48.9723,140.2878,262.1,66,6,2.35,RU,1707018107
272,illizi,26.4833,8.4667,278.04,36,0,2.61,DZ,1707018108
273,coquimbo,-29.9533,-71.3436,292.0,82,0,0.0,CL,1707018109
274,trevelin,-43.0858,-71.4639,285.86,64,61,1.69,AR,1707018110
275,utrik,11.2278,169.8474,299.7,77,98,8.11,MH,1707018110
276,petropavlovsk-kamchatsky,53.0452,158.6483,262.48,44,75,1.0,RU,1707018111
277,ha'il,27.5219,41.6907,279.16,52,0,2.06,SA,1707018112
278,cabo san lucas,22.8909,-109.9124,294.13,65,0,2.68,MX,1707018112
279,roma,43.2128,-75.4557,272.88,81,100,2.06,US,1707018113
280,al kharj,24.155,47.3346,281.47,41,82,2.35,SA,1707018113
281,parkes,-33.1333,148.1833,312.23,20,98,0.45,AU,1707018114
282,afaahiti,-17.75,-149.2833,301.08,78,99,4.4,PF,1707018114
283,sandnessjoen,66.0217,12.6316,273.44,96,100,17.89,NO,1707018115
