City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,lusambo,-4.9667,23.45,293.71,99,100,0.67,CD,1707018116
285,east london,-33.0153,27.9116,296.67,83,75,4.63,ZA,1707018116
286,la ronge,55.1001,-105.2842,272.29,80,100,5.14,CA,1707018117
287,minas de marcona,-15.2119,-75.1103,292.26,83,99,2.57,PE,1707018117
288,bure,10.7,37.0667,288.34,67,93,1.27,ET,1707018118
289,hilo,19.7297,-155.09,294.4,74,50,1.79,US,1707017917
290,robertsport,6.7533,-11.3686,299.65,87,100,2.28,LR,1707018119
291,hell-ville,-13.4,48.2667,298.08,82,75,0.0,MG,1707018120
292,muisne,0.6,-80.0333,299.04,90,97,2.99,EC,1707018121
293,lichinga,-13.3128,35.2406,289.57,97,83,1.53,MZ,1707018122
294,fort bragg,35.139,-79.006,278.61,82,0,0.0,US,1707018122
295,dudinka,69.4058,86.1778,259.08,94,100,5.36,RU,1707018123
296,bordj bou arreridj,36.0732,4.7611,279.19,72,0,1.3,DZ,1707018123
297,guelmim,28.987,-10.0574,287.34,13,75,6.17,MA,1707018124
298,beledweyne,4.7358,45.2036,297.0,73,44,5.05,SO,1707018124
299,ndjole,-0.1783,10.7649,297.36,97,100,0.28,GA,1707018125
300,jeddah,21.5169,39.2192,291.07,39,0,2.57,SA,1707018126
301,vihari,30.0333,72.35,285.54,74,86,4.1,PK,1707018126
302,colonia,50.9333,6.95,283.74,90,75,7.2,DE,1707017979
303,charters towers,-20.1,146.2667,305.36,49,100,3.95,AU,1707018128
304,sao joao da barra,-21.6403,-41.0511,297.89,90,100,3.3,BR,1707018112
305,leava,-14.3,-178.1667,302.11,73,92,3.19,WF,1707018129
306,zag,46.9441,99.165,256.92,93,96,0.92,MN,1707018129
307,douglas,41.3,-96.167,279.07,88,100,4.63,US,1707018130
308,kiama,-34.6833,150.8667,305.58,64,59,7.25,AU,1707018114
309,northam,51.0333,-4.2167,284.48,100,100,8.64,GB,1707018132
310,barrouallie,13.2333,-61.2667,297.67,81,41,3.43,VC,1707018132
311,otjiwarongo,-20.4637,16.6477,292.28,84,100,0.95,NA,1707018133
312,severo-yeniseyskiy,60.3725,93.0408,256.72,95,96,1.61,RU,1707018133
313,achinsk,56.2694,90.4993,262.65,88,100,4.84,RU,1707018134
314,mansfield,53.1333,-1.2,283.26,93,100,5.12,GB,1707017999
315,awjilah,29.1081,21.2869,284.29,56,2,3.39,LY,1707018135
316,sann,26.0418,68.1378,289.46,71,57,5.91,PK,1707018136
317,el porvenir,13.7617,-87.3458,297.78,89,89,0.74,HN,1707018137
318,queenstown,-31.8976,26.8753,291.49,80,63,0.58,ZA,1707018137
319,kerikeri,-35.2268,173.9474,294.89,49,0,3.16,NZ,1707018138
320,angaur state,6.906,134.13,300.65,81,97,8.72,PW,1707018139
321,thongwa,16.7619,96.5278,297.24,37,1,2.42,MM,1707018139
322,ouesso,1.6136,16.0517,294.96,52,98,0.29,CG,1707018140
323,kerman,30.2832,57.0788,265.07,38,0,2.06,IR,1707018141
324,vorgashor,67.5833,63.95,252.13,96,38,2.01,RU,1707018142
325,ulanhot,46.0833,122.0833,262.89,52,0,3.0,CN,1707018054
326,bleckede,53.3,10.7333,280.07,86,78,6.47,DE,1707018143
327,iskateley,67.6803,53.1512,259.83,84,16,7.15,RU,1707018143
328,ciudad melchor muzquiz,27.8833,-101.5167,292.25,18,0,3.1,MX,1707018144
329,palikir - national government center,6.9248,158.1611,299.62,89,100,3.09,FM,1707017949
330,coracora,-15.0333,-73.7833,285.96,83,100,0.36,PE,1707018145
331,acarau,-2.8856,-40.12,299.68,85,100,5.26,BR,1707018146
332,yanykurgan,43.915,67.2481,268.34,86,99,3.54,KZ,1707018146
333,woolgoolga,-30.1106,153.2007,304.84,73,90,8.54,AU,1707018147
334,campo maior,-4.8278,-42.1686,298.57,71,93,0.54,BR,1707018148
335,puerto cabezas,14.0351,-83.3888,298.66,86,4,5.9,NI,1707018148
336,mizan teferi,6.9833,35.5833,290.79,79,72,1.31,ET,1707018149
337,cooma,-36.2333,149.1333,306.27,14,77,6.03,AU,1707017945
338,keflavik,64.0049,-22.5624,271.39,93,75,10.8,IS,1707018150
339,dzuunmod,48.2199,97.3744,259.27,88,89,1.13,MN,1707018151
340,dhidhdhoo,6.8833,73.1,300.92,74,92,6.02,MV,1707018151
341,pagar alam,-4.0167,103.2667,299.51,71,97,1.39,ID,1707018152
342,selfoss,63.9331,-20.9971,265.96,82,83,5.52,IS,1707018152
343,newman,37.3138,-121.0208,284.98,81,100,1.95,US,1707018153
344,tura,25.5198,90.2201,293.91,23,0,1.4,IN,1707018154
345,gimbi,9.1667,35.8333,287.97,41,99,0.79,ET,1707018155
346,manay,7.215,126.5397,301.52,75,79,4.31,PH,1707018155
347,varberg,57.1056,12.2508,278.18,93,100,11.49,SE,1707018156
348,mejit,10.2753,170.8646,299.93,77,86,8.48,MH,1707018157
349,rikaze,29.25,88.8833,274.63,10,0,0.44,CN,1707018157
350,harstad,68.799,16.5293,272.81,96,100,25.93,NO,1707018158
351,vrangel',42.7297,133.0839,267.68,39,0,5.03,RU,1707018158
352,lowicz,52.1071,19.9453,279.26,76,97,9.0,PL,1707018159
353,barcelos,41.5388,-8.6151,284.73,82,0,1.77,PT,1707018160
354,derzhavinsk,51.1,66.3167,268.69,92,99,7.85,KZ,1707018160
355,nyurba,63.2842,118.3319,249.37,90,81,3.06,RU,1707018161
356,kharkhorin,47.1975,102.8238,261.22,83,100,0.91,MN,1707018161
357,thinadhoo,0.5333,72.9333,301.16,73,86,3.56,MV,1707018163
358,hami,42.8,93.45,270.68,55,28,2.76,CN,1707018163
359,chibougamau,49.9168,-74.3659,260.94,92,75,1.54,CA,1707018164
360,sierra vista,31.5545,-110.3037,278.82,61,0,4.63,US,1707018164
361,roxas,11.5853,122.7511,299.9,66,29,4.09,PH,1707018165
362,weno,7.4515,151.8468,302.12,84,100,6.17,FM,1707018166
363,bayramaly,37.6185,62.1671,272.01,75,9,3.52,TM,1707018166
364,ma'an,26.9775,110.7211,273.74,90,100,1.31,CN,1707018167
365,picota,-6.9197,-76.3304,296.83,95,100,0.29,PE,1707018167
366,souillac,-20.5167,57.5167,296.36,78,40,0.0,MU,1707018168
367,kayangel,8.0823,134.7173,300.66,77,87,8.88,PW,1707018168
368,pont rouge,48.8833,-72.0825,258.31,99,49,0.89,CA,1707018169
369,aoulef,26.9667,1.0833,285.04,50,0,7.73,DZ,1707018170
370,arteche,12.2645,125.4048,301.24,75,36,3.36,PH,1707018171
371,ad dilam,23.9915,47.1627,281.38,41,83,2.03,SA,1707018171
372,chechat,24.7667,75.8833,294.73,50,69,2.26,IN,1707018172
373,pisco,-13.7,-76.2167,297.18,78,75,6.17,PE,1707018173
374,buriti alegre,-18.14,-49.0403,292.82,90,100,1.4,BR,1707018173
375,mandiana,10.6333,-8.6833,295.95,21,0,2.55,GN,1707018174
376,rongelap,11.1635,166.8941,299.8,79,100,8.18,MH,1707018175
377,richland center,43.3347,-90.3868,274.77,90,0,3.08,US,1707018175
378,mahibadhoo,3.7833,72.9667,301.21,78,63,5.94,MV,1707018176
379,huanggang,23.677,116.9996,291.09,80,88,4.26,CN,1707018176
380,promyshlennaya,54.9159,85.6385,266.82,88,100,6.26,RU,1707018177
381,zhanibek,49.4167,46.85,273.12,97,100,9.73,KZ,1707018178
382,luderitz,-26.6481,15.1594,291.22,97,53,0.26,NA,1707018178
383,sebring,27.4956,-81.4409,288.59,80,0,2.57,US,1707018179
384,khanty-mansiysk,61.0042,69.0019,248.21,70,40,1.0,RU,1707018179
385,narrabri,-30.3167,149.7833,312.88,35,91,1.79,AU,1707018180
386,holualoa,19.6228,-155.9522,295.8,82,100,3.09,US,1707018022
387,papao,-17.75,-149.55,301.97,76,99,3.73,PF,1707018181
388,san luis de la loma,17.2706,-100.8939,295.62,79,0,3.86,MX,1707018182
389,akrehamn,59.2667,5.1833,279.49,81,100,14.92,NO,1707018182
390,saint-pierre,-21.3393,55.4781,297.97,61,0,2.06,RE,1707018184
391,slobozia,46.7281,29.7078,279.8,69,98,6.22,MD,1707018184
392,constantia,44.1833,28.65,277.53,81,100,6.55,RO,1707018185
393,kodinsk,58.6881,99.1844,257.71,94,100,0.94,RU,1707018185
394,marka,1.7159,44.7717,299.86,80,30,6.73,SO,1707018186
395,greymouth,-42.4667,171.2,289.93,63,81,2.86,NZ,1707018187
396,chernyshevskiy,63.0128,112.4714,246.39,95,67,1.48,RU,1707018187
397,huarmey,-10.0681,-78.1522,296.99,87,100,2.69,PE,1707018188
398,cockburn town,21.4612,-71.1419,296.49,63,0,2.54,TC,1707018189
399,yuzhno-kurilsk,44.0306,145.8556,268.91,71,95,8.21,RU,1707018189
400,nantucket,41.2835,-70.0995,274.27,51,20,7.72,US,1707018190
401,heze,35.2431,115.4411,273.18,40,100,3.58,CN,1707018191
402,portage,41.1667,-81.1998,273.05,88,0,2.06,US,1707018191
403,magadan,59.5667,150.8,256.37,75,93,3.72,RU,1707018192
404,shingu,33.7333,135.9833,283.34,84,100,0.64,JP,1707018192
405,byerazino,53.8391,28.9879,274.59,79,96,7.28,BY,1707018193
406,palu,-0.8917,119.8707,301.89,82,99,1.67,ID,1707018194
407,biloela,-24.4167,150.5,308.38,33,77,3.85,AU,1707018195
408,nyagan,62.1406,65.3936,250.04,100,100,1.81,RU,1707018195
409,balangir,20.7167,83.4833,297.93,36,0,0.64,IN,1707018196
410,ski,59.7195,10.8358,275.02,92,80,1.33,NO,1707018197
411,westport,41.1415,-73.3579,275.68,60,40,2.57,US,1707017951
412,onguday,50.75,86.15,259.94,77,68,1.71,RU,1707018198
413,novyy urgal,51.0736,132.5642,250.68,84,91,0.56,RU,1707018199
414,opuwo,-18.0607,13.84,293.25,89,100,1.32,NA,1707018199
415,ocher,57.8904,54.7202,261.74,98,100,1.19,RU,1707018200
416,ljusdal,61.8288,16.0913,271.9,66,95,9.05,SE,1707018200
417,south hedland,-20.4089,118.5983,305.11,66,40,10.29,AU,1707018201
418,port augusta,-32.5,137.7667,315.05,10,48,7.0,AU,1707018202
419,tannum sands,-23.9504,151.3693,305.09,55,40,5.66,AU,1707018202
420,saint-francois,46.4154,3.9054,276.86,100,100,1.54,FR,1707018203
421,tromso,69.6496,18.957,270.16,86,75,2.06,NO,1707018203
422,cannonvale,-20.2833,148.7,302.81,60,61,3.95,AU,1707018204
423,vurnary,55.4904,46.9648,262.0,96,100,3.98,RU,1707018205
424,tangalle,6.024,80.7911,299.24,66,69,3.01,LK,1707018205
425,danilov,58.1908,40.1717,266.38,95,100,4.78,RU,1707018206
426,deori,21.45,82.6167,298.34,25,0,0.28,IN,1707018206
427,trindade,-16.6494,-49.4889,294.01,93,100,1.83,BR,1707018207
428,williamson,30.6502,-97.6003,288.27,54,0,2.06,US,1707018208
429,moscow,55.7522,37.6156,273.5,98,100,6.79,RU,1707017931
430,mashhad,36.297,59.6062,268.23,93,0,0.0,IR,1707018209
431,trairi,-3.2778,-39.2689,299.69,84,74,4.26,BR,1707018210
432,new norfolk,-42.7826,147.0587,288.87,56,100,0.97,AU,1707018210
433,arraial do cabo,-22.9661,-42.0278,297.98,93,100,6.47,BR,1707017985
434,mkushi,-13.6202,29.3939,290.13,96,100,1.45,ZM,1707018211
435,wajir,1.7471,40.0573,299.13,78,20,4.12,KE,1707018212
436,manicore,-5.8092,-61.3003,297.12,98,100,0.92,BR,1707018213
437,merowe,18.4833,31.8167,285.89,31,6,5.45,SD,1707018213
438,childress,34.4264,-100.204,286.29,47,20,0.0,US,1707018214
439,nelson bay,-32.7167,152.15,306.18,74,84,9.76,AU,1707018214
440,mirnyy,62.5353,113.9611,250.63,92,84,2.08,RU,1707018215
441,pacific grove,36.6177,-121.9166,282.96,88,100,2.24,US,1707018216
442,touros,-5.1989,-35.4608,300.11,76,38,5.99,BR,1707018216
443,nova sintra,14.8667,-24.7167,294.7,68,100,3.84,CV,1707018217
444,coahuayana de hidalgo,18.7,-103.6583,293.35,82,0,1.1,MX,1707018218
445,broome,42.2506,-75.833,272.38,85,100,2.57,US,1707018218
446,glendive,47.1053,-104.7125,278.01,100,100,4.12,US,1707018219
447,binhe,32.6883,112.8275,271.66,92,100,5.16,CN,1707018219
448,nar'yan-mar,67.6713,53.087,259.88,84,17,7.15,RU,1707018220
449,cabedelo,-6.9811,-34.8339,299.52,74,99,4.76,BR,1707018221
450,saint-leu,-21.15,55.2833,298.61,68,27,3.78,RE,1707018221
451,cambria,35.5641,-121.0808,283.56,96,100,3.58,US,1707018222
452,igarka,67.4667,86.5833,259.59,96,100,3.96,RU,1707018222
453,ko samui,9.5357,99.9357,304.1,70,20,3.09,TH,1707018223
454,sant'agata di militello,38.0679,14.6327,283.96,73,0,2.12,IT,1707018224
455,kone,-21.0595,164.8658,301.72,79,100,3.75,NC,1707018224
456,dampit,-8.2116,112.7493,301.66,69,71,2.64,ID,1707018225
457,quesnel,52.9999,-122.5029,268.43,58,0,3.6,CA,1707018225
458,meiktila,20.8667,95.8667,297.59,37,0,2.9,MM,1707018226
459,forbes,-33.3833,148.0167,313.1,13,100,6.5,AU,1707018227
460,tazacorte,28.629,-17.9293,292.12,29,0,2.06,ES,1707018227
461,dubrovnik,42.6481,18.0922,279.95,81,40,3.09,HR,1707018228
462,castelo branco,39.8222,-7.4909,279.94,85,2,1.59,PT,1707018228
463,penzance,50.1186,-5.5371,283.53,90,100,8.44,GB,1707018229
464,remire-montjoly,4.9167,-52.2667,299.17,89,0,1.03,GF,1707018230
465,martapura,-3.4167,114.85,301.2,89,40,2.06,ID,1707018230
466,port saint john's,-31.6229,29.5448,295.19,82,12,1.92,ZA,1707018231
467,stavern,59.0,10.0333,276.55,83,85,9.73,NO,1707018231
468,kruisfontein,-34.0033,24.7314,294.2,92,100,1.56,ZA,1707018232
469,isangel,-19.55,169.2667,304.21,79,100,1.03,VU,1707018232
470,vytegra,61.0064,36.4481,266.68,90,100,3.13,RU,1707018233
471,springbok,-29.6643,17.8865,291.79,74,14,1.18,ZA,1707018234
472,bargaal,11.2864,51.0773,297.41,77,78,3.27,SO,1707018234
473,floriano,-6.7669,-43.0225,298.23,71,100,0.43,BR,1707018235
474,port hedland,-20.3167,118.5667,305.18,66,40,10.29,AU,1707018235
475,labrador city,52.9463,-66.9114,251.58,70,40,1.03,CA,1707018236
476,tughyl,47.7252,84.2063,258.1,94,74,0.83,KZ,1707018236
477,turan,16.0678,108.2208,300.14,74,20,2.06,VN,1707017959
478,angel r. cabada,18.5833,-95.4333,296.73,85,10,3.24,MX,1707018238
479,barra de santo antonio,-9.4047,-35.5072,299.75,85,35,1.65,BR,1707018238
480,north battleford,52.7834,-108.2847,273.93,93,100,3.6,CA,1707018239
481,nea alikarnassos,35.3333,25.1667,281.75,87,20,3.6,GR,1707018239
482,island harbour,50.724,-1.2758,284.9,94,100,3.13,GB,1707018240
483,horta,38.5333,-28.6333,289.27,87,21,5.81,PT,1707018241
484,homer,59.6425,-151.5483,266.08,79,100,2.06,US,1707018000
485,prince rupert,54.3161,-130.3201,276.98,86,0,6.17,CA,1707018078
486,sanibel,26.449,-82.0223,289.16,87,54,0.45,US,1707018090
487,kuusamo,65.9667,29.1833,262.17,92,0,2.57,FI,1707018244
488,mingora,34.7758,72.3625,278.51,98,100,0.64,PK,1707018244
489,kalat,29.0225,66.5916,276.08,39,0,2.04,PK,1707018245
490,sungai penuh,-2.0833,101.3833,300.33,55,78,1.38,ID,1707018246
491,majene,-3.5403,118.9707,303.16,65,100,3.66,ID,1707018246
492,nizhnesortymskiy,62.4397,71.7603,250.09,100,100,4.19,RU,1707018247
493,bonthe,7.5264,-12.505,298.25,88,100,1.22,SL,1707018247
494,durban,-29.8579,31.0292,294.66,85,99,3.25,ZA,1707018248
495,hammerfest,70.6634,23.6821,270.4,80,100,3.6,NO,1707018249
496,hinatuan,8.3722,126.3342,300.86,77,51,2.93,PH,1707018250
497,brisas de zicatela,15.8369,-97.0419,299.44,73,0,6.17,MX,1707018250
498,okigwe,5.8352,7.3599,294.25,49,16,0.91,NG,1707018251
499,avetrana,40.3529,17.7349,282.4,61,5,1.42,IT,1707018252
500,london,51.5085,-0.1257,285.26,93,100,6.69,GB,1707018210
501,palmas,-10.2128,-48.3603,298.08,94,75,1.54,BR,1707018253
502,kadaura,25.9833,79.85,292.69,41,76,2.09,IN,1707018253
503,pitea,65.3172,21.4794,270.2,96,100,3.4,SE,1707018254
504,princeville,45.7668,-61.2985,271.82,96,100,4.63,CA,1707018254
505,wangqing,43.3218,129.7634,264.64,47,1,1.2,CN,1707018255
506,richards bay,-28.783,32.0377,296.03,79,94,3.76,ZA,1707018256
507,puerto lempira,15.2667,-83.7667,297.23,89,65,5.77,HN,1707018257
508,magdagachi,53.45,125.8,256.72,75,6,2.17,RU,1707018258
509,lhasa,29.65,91.1,272.89,21,0,0.84,CN,1707018258
510,namsos,64.4662,11.4957,275.1,60,75,5.66,NO,1707018259
511,altai,46.3722,96.2583,257.15,89,51,1.73,MN,1707018259
512,weston,26.1004,-80.3998,295.37,73,0,0.89,US,1707018255
513,ambon,-3.6954,128.1814,305.23,70,40,3.6,ID,1707018261
514,loango,-4.6719,11.8312,298.42,87,97,1.34,CG,1707018261
515,luis correia,-2.8792,-41.6669,299.7,86,88,5.26,BR,1707018262
516,copiapo,-27.3667,-70.3333,290.98,70,0,1.14,CL,1707018262
517,buckeye,33.3703,-112.5838,286.98,58,0,0.0,US,1707018234
518,mokopane,-24.1944,29.0097,290.84,78,3,2.66,ZA,1707018263
519,soufriere,13.8562,-61.0566,296.42,94,34,3.15,LC,1707018264
520,karoi,-16.8099,29.6925,289.64,96,61,1.82,ZW,1707018265
521,tarauaca,-8.1614,-70.7656,295.67,98,46,0.74,BR,1707018265
522,bel ombre,-4.6167,55.4167,302.06,74,40,5.14,SC,1707018266
523,timimoun,29.2639,0.231,281.36,61,0,5.66,DZ,1707018266
524,constitucion,-35.3333,-72.4167,289.19,67,0,5.45,CL,1707018267
525,bridgewater,44.3835,-64.5155,269.97,84,100,10.8,CA,1707018268
526,khorugh,37.4897,71.553,266.06,87,100,0.51,TJ,1707018268
527,kiruna,67.8557,20.2251,262.66,85,100,1.54,SE,1707018269
528,north bend,43.4065,-124.2243,281.1,87,0,1.54,US,1707018269
529,wakkanai,45.4094,141.6739,268.2,71,75,4.92,JP,1707018270
530,bay city,43.5945,-83.8889,271.27,93,0,1.54,US,1707018110
531,banes,20.9625,-75.7186,294.79,86,82,2.39,CU,1707018271
532,viqueque,-8.8673,126.3658,303.72,69,66,1.44,TL,1707018273
533,tsumeb,-19.2333,17.7167,293.55,77,100,1.49,NA,1707018274
534,puerto aysen,-45.4,-72.7,285.19,62,98,1.57,CL,1707018275
535,benghazi,32.1167,20.0667,286.89,71,27,4.39,LY,1707018275
536,portland,45.5234,-122.6762,281.45,78,40,1.54,US,1707017862
537,nikolayevsk-on-amure,53.1406,140.73,257.14,77,25,2.45,RU,1707018276
538,roden,49.8956,9.6264,280.77,92,100,3.58,DE,1707018277
539,kavaratti,10.5669,72.642,300.18,72,29,5.15,IN,1707018277
540,limassol,34.675,33.0333,282.19,81,20,0.51,CY,1707018278
541,hobyo,5.3505,48.5268,298.75,81,81,8.13,SO,1707018279
542,masterton,-40.9597,175.6575,293.76,37,3,4.33,NZ,1707018279
543,talisayan,6.9872,121.9272,303.1,70,75,4.12,PH,1707018280
544,torghay,49.6339,63.4981,264.15,95,46,4.43,KZ,1707018280
545,nichinan,31.6,131.3667,284.97,90,100,3.74,JP,1707018281
546,san fernando de apure,7.8878,-67.4724,302.09,61,79,1.66,VE,1707018111
547,maragogi,-9.0122,-35.2225,298.35,85,33,1.85,BR,1707018282
548,mogadishu,2.0371,45.3438,300.12,77,50,7.9,SO,1707018283
549,fenoarivo be,-18.4333,46.5667,292.91,88,80,2.34,MG,1707018284
550,khandyga,62.6667,135.6,239.13,96,88,0.25,RU,1707018285
551,ta`u,-14.2336,-169.5144,300.48,87,100,11.14,AS,1707018285
552,olavarria,-36.8927,-60.3225,287.84,61,74,7.26,AR,1707018286
553,melekeok village,7.4957,134.6367,303.46,70,75,6.69,PW,1707018286
554,buka,40.8108,69.1986,274.77,87,100,1.94,UZ,1707018287
555,niquero,20.0431,-77.5828,295.94,85,1,3.31,CU,1707018288
556,cartagena del chaira,1.3349,-74.8429,296.06,93,93,0.72,CO,1707018064
557,lubang,13.8584,120.124,300.38,76,3,7.6,PH,1707018289
558,gizo,-8.103,156.8419,302.63,73,81,4.04,SB,1707018289
559,bosaso,11.2842,49.1816,296.47,79,61,0.91,SO,1707018290
560,jatiroto,-7.8833,111.1167,301.56,73,83,2.88,ID,1707018291
561,chu,43.5983,73.7614,266.8,89,100,3.74,KZ,1707018291
562,murwara,23.85,80.4,296.83,36,5,2.23,IN,1707018292
563,al qutayfah,33.7385,36.6007,278.05,90,100,2.95,SY,1707018293
564,cururupu,-1.8283,-44.8683,298.06,92,45,1.55,BR,1707018076
565,kincardine,56.0667,-3.7167,281.3,77,100,8.53,GB,1707018294
566,santa cruz de barahona,18.2085,-71.1008,296.99,84,48,1.16,DO,1707018294
567,kukuna,9.4,-12.6667,295.21,81,0,0.97,SL,1707018295
568,guerrero negro,27.9769,-114.0611,288.32,68,0,5.36,MX,1707018295
